Mois,Région,Production solaire (GWh),Production éolienne (GWh)
2014-01,Auvergne-Rhône-Alpes,18.500091,75.012542
2014-01,Bourgogne-Franche-Comté,5.513973,38.414048
2014-01,Bretagne,5.020116,200.068952
2014-01,Centre-Val de Loire,5.55269,214.292872
2014-01,Corse,5.869766,2.519086
2014-01,Grand Est,13.093452,535.484144
2014-01,Hauts-de-France,2.916058,525.159
2014-01,Normandie,2.86885,156.651038
2014-01,Nouvelle-Aquitaine,30.888721,98.886487
2014-01,Occitanie,40.34457,189.597415
2014-01,Pays de la Loire,9.607937,144.194423
2014-01,Provence-Alpes-Côte d'Azur,34.598372,8.227131
2014-01,Île-de-France,1.564473,5.468484
2014-02,Auvergne-Rhône-Alpes,26.68628,80.169361
2014-02,Bourgogne-Franche-Comté,8.132176,51.005514
2014-02,Bretagne,8.24817,218.675594
2014-02,Centre-Val de Loire,9.694815,272.083615
2014-02,Corse,6.580339,4.080485
2014-02,Grand Est,18.384388,609.541705
2014-02,Hauts-de-France,5.158841,561.909298
2014-02,Normandie,5.522769,166.27304
2014-02,Nouvelle-Aquitaine,48.047011,128.431987
2014-02,Occitanie,61.987479,198.132047
2014-02,Pays de la Loire,17.208138,179.658104
2014-02,Provence-Alpes-Côte d'Azur,44.076151,8.280625
2014-02,Île-de-France,2.931509,6.518965
2014-03,Auvergne-Rhône-Alpes,59.53177,70.370852
2014-03,Bourgogne-Franche-Comté,19.011925,25.048632
2014-03,Bretagne,15.246491,110.021567
2014-03,Centre-Val de Loire,20.297098,113.989175
2014-03,Corse,9.752518,3.274851
2014-03,Grand Est,47.284567,267.089705
2014-03,Hauts-de-France,11.888559,259.03039
2014-03,Normandie,10.17223,74.898272
2014-03,Nouvelle-Aquitaine,93.224384,57.464869
2014-03,Occitanie,116.568735,220.644746
2014-03,Pays de la Loire,33.101792,81.315766
2014-03,Provence-Alpes-Côte d'Azur,91.671047,8.544615
2014-03,Île-de-France,6.573901,2.870907
2014-04,Auvergne-Rhône-Alpes,65.104183,57.750445
2014-04,Bourgogne-Franche-Comté,20.577756,19.241434
2014-04,Bretagne,17.762345,103.039593
2014-04,Centre-Val de Loire,20.468846,90.848444
2014-04,Corse,10.079912,2.976786
2014-04,Grand Est,49.946217,206.313986
2014-04,Hauts-de-France,13.383485,186.280908
2014-04,Normandie,11.269918,53.503624
2014-04,Nouvelle-Aquitaine,107.208433,58.623322
2014-04,Occitanie,125.730294,189.563606
2014-04,Pays de la Loire,36.948829,78.075726
2014-04,Provence-Alpes-Côte d'Azur,98.951709,9.671714
2014-04,Île-de-France,6.922223,2.027755
2014-05,Auvergne-Rhône-Alpes,73.097286,89.805539
2014-05,Bourgogne-Franche-Comté,23.327756,33.094914
2014-05,Bretagne,21.380751,103.995814
2014-05,Centre-Val de Loire,22.891108,148.466344
2014-05,Corse,13.101403,3.546046
2014-05,Grand Est,58.899353,363.412141
2014-05,Hauts-de-France,14.843664,289.099301
2014-05,Normandie,13.105296,83.136907
2014-05,Nouvelle-Aquitaine,122.737929,71.653391
2014-05,Occitanie,147.867277,237.143463
2014-05,Pays de la Loire,43.046833,92.919008
2014-05,Provence-Alpes-Côte d'Azur,118.835156,11.740191
2014-05,Île-de-France,8.298912,3.492567
2014-06,Auvergne-Rhône-Alpes,86.182018,55.140263
2014-06,Bourgogne-Franche-Comté,27.065712,25.792798
2014-06,Bretagne,24.630205,77.091431
2014-06,Centre-Val de Loire,25.705807,102.42917
2014-06,Corse,13.779009,2.024815
2014-06,Grand Est,69.338082,248.260486
2014-06,Hauts-de-France,16.61708,147.493081
2014-06,Normandie,15.497569,41.089641
2014-06,Nouvelle-Aquitaine,144.889385,52.393659
2014-06,Occitanie,164.218216,140.316459
2014-06,Pays de la Loire,49.312034,61.938496
2014-06,Provence-Alpes-Côte d'Azur,116.815862,5.51231
2014-06,Île-de-France,9.374559,2.303841
2014-07,Auvergne-Rhône-Alpes,68.338852,53.814173
2014-07,Bourgogne-Franche-Comté,20.284772,20.975042
2014-07,Bretagne,23.260039,65.71479
2014-07,Centre-Val de Loire,23.106066,84.160698
2014-07,Corse,14.158977,2.606726
2014-07,Grand Est,54.499822,203.287131
2014-07,Hauts-de-France,14.257812,170.405658
2014-07,Normandie,14.750033,47.240834
2014-07,Nouvelle-Aquitaine,132.505775,38.84
2014-07,Occitanie,149.353281,203.365498
2014-07,Pays de la Loire,45.780776,55.232972
2014-07,Provence-Alpes-Côte d'Azur,121.481425,9.163458
2014-07,Île-de-France,7.898689,1.990326
2014-08,Auvergne-Rhône-Alpes,76.32003,38.554246
2014-08,Bourgogne-Franche-Comté,21.68122,21.341835
2014-08,Bretagne,19.508924,76.129556
2014-08,Centre-Val de Loire,22.178946,88.967215
2014-08,Corse,14.544107,2.680868
2014-08,Grand Est,51.127758,226.233291
2014-08,Hauts-de-France,13.127565,241.62684
2014-08,Normandie,12.933515,65.177013
2014-08,Nouvelle-Aquitaine,135.770084,37.265154
2014-08,Occitanie,150.574615,116.57575
2014-08,Pays de la Loire,40.70191,54.526649
2014-08,Provence-Alpes-Côte d'Azur,128.429015,5.739234
2014-08,Île-de-France,7.529536,2.100076
2014-09,Auvergne-Rhône-Alpes,68.369298,48.569949
2014-09,Bourgogne-Franche-Comté,21.96499,19.91691
2014-09,Bretagne,19.760008,48.237641
2014-09,Centre-Val de Loire,22.310862,73.098295
2014-09,Corse,12.086627,1.491181
2014-09,Grand Est,48.221273,174.611749
2014-09,Hauts-de-France,11.802342,119.811849
2014-09,Normandie,12.372348,30.965996
2014-09,Nouvelle-Aquitaine,142.345896,49.393208
2014-09,Occitanie,133.875962,104.572235
2014-09,Pays de la Loire,41.975996,48.059743
2014-09,Provence-Alpes-Côte d'Azur,98.008896,7.82584
2014-09,Île-de-France,7.393195,1.55476
2014-10,Auvergne-Rhône-Alpes,51.087375,52.679725
2014-10,Bourgogne-Franche-Comté,13.940825,27.768461
2014-10,Bretagne,11.855931,117.318789
2014-10,Centre-Val de Loire,14.058448,111.845331
2014-10,Corse,10.95785,1.48515
2014-10,Grand Est,28.974976,275.411293
2014-10,Hauts-de-France,7.284372,319.720927
2014-10,Normandie,7.327912,95.361097
2014-10,Nouvelle-Aquitaine,112.412405,61.544721
2014-10,Occitanie,112.143635,133.178496
2014-10,Pays de la Loire,26.35061,70.086514
2014-10,Provence-Alpes-Côte d'Azur,79.535018,8.039207
2014-10,Île-de-France,4.080594,2.616298
2014-11,Auvergne-Rhône-Alpes,25.238184,67.668836
2014-11,Bourgogne-Franche-Comté,7.691531,36.374662
2014-11,Bretagne,6.308616,125.144273
2014-11,Centre-Val de Loire,7.559518,136.126685
2014-11,Corse,5.973287,2.803153
2014-11,Grand Est,13.176289,344.077186
2014-11,Hauts-de-France,4.220122,306.466174
2014-11,Normandie,4.010301,96.675519
2014-11,Nouvelle-Aquitaine,57.43668,89.600959
2014-11,Occitanie,55.966111,186.95
2014-11,Pays de la Loire,14.604428,101.14378
2014-11,Provence-Alpes-Côte d'Azur,40.075136,7.434432
2014-11,Île-de-France,2.239943,2.681988
2014-12,Auvergne-Rhône-Alpes,17.863884,74.905799
2014-12,Bourgogne-Franche-Comté,3.444572,55.498482
2014-12,Bretagne,4.439931,150.977571
2014-12,Centre-Val de Loire,4.193184,190.018215
2014-12,Corse,6.728177,1.819074
2014-12,Grand Est,5.382434,521.961637
2014-12,Hauts-de-France,2.103163,515.765969
2014-12,Normandie,2.638403,135.532233
2014-12,Nouvelle-Aquitaine,44.258431,76.337001
2014-12,Occitanie,46.142228,270.941084
2014-12,Pays de la Loire,9.712829,105.148462
2014-12,Provence-Alpes-Côte d'Azur,42.281633,15.684123
2014-12,Île-de-France,1.151966,4.273963
2015-01,Auvergne-Rhône-Alpes,24.867689,70.684359
2015-01,Bourgogne-Franche-Comté,4.92709,75.609008
2015-01,Bretagne,5.778626,183.815529
2015-01,Centre-Val de Loire,6.034027,224.189591
2015-01,Corse,8.077107,3.452315
2015-01,Grand Est,9.276562,579.678081
2015-01,Hauts-de-France,3.033987,534.661798
2015-01,Normandie,3.428746,150.995684
2015-01,Nouvelle-Aquitaine,54.883397,97.89344
2015-01,Occitanie,62.51134,230.346547
2015-01,Pays de la Loire,12.736579,130.956446
2015-01,Provence-Alpes-Côte d'Azur,54.762102,12.261986
2015-01,Île-de-France,1.538583,4.955532
2015-02,Auvergne-Rhône-Alpes,33.052793,66.137766
2015-02,Bourgogne-Franche-Comté,10.106593,61.487549
2015-02,Bretagne,9.674576,162.172585
2015-02,Centre-Val de Loire,10.228383,197.658714
2015-02,Corse,7.693712,2.581572
2015-02,Grand Est,20.852932,450.500379
2015-02,Hauts-de-France,5.631488,395.704364
2015-02,Normandie,5.538952,108.136972
2015-02,Nouvelle-Aquitaine,87.469848,98.991539
2015-02,Occitanie,79.766356,219.182314
2015-02,Pays de la Loire,21.293921,131.711468
2015-02,Provence-Alpes-Côte d'Azur,64.554006,11.784671
2015-02,Île-de-France,3.066745,4.224572
2015-03,Auvergne-Rhône-Alpes,57.550228,74.825897
2015-03,Bourgogne-Franche-Comté,17.638181,53.957312
2015-03,Bretagne,14.07284,163.903648
2015-03,Centre-Val de Loire,16.568649,180.399883
2015-03,Corse,10.651493,2.376238
2015-03,Grand Est,44.770637,468.725493
2015-03,Hauts-de-France,10.090471,465.527514
2015-03,Normandie,9.23619,115.888059
2015-03,Nouvelle-Aquitaine,114.297091,91.539438
2015-03,Occitanie,114.211356,252.697843
2015-03,Pays de la Loire,31.663501,121.650118
2015-03,Provence-Alpes-Côte d'Azur,90.99548,10.023882
2015-03,Île-de-France,5.434693,3.825026
2015-04,Auvergne-Rhône-Alpes,81.747491,66.232188
2015-04,Bourgogne-Franche-Comté,24.107487,50.245378
2015-04,Bretagne,21.78038,104.029072
2015-04,Centre-Val de Loire,25.493996,150.438215
2015-04,Corse,14.84486,0.92637
2015-04,Grand Est,57.711456,346.223908
2015-04,Hauts-de-France,15.73996,317.327022
2015-04,Normandie,14.202023,72.162339
2015-04,Nouvelle-Aquitaine,186.207858,68.631004
2015-04,Occitanie,167.2407,176.313236
2015-04,Pays de la Loire,44.833203,88.236806
2015-04,Provence-Alpes-Côte d'Azur,120.825249,8.686235
2015-04,Île-de-France,8.214703,2.959761
2015-05,Auvergne-Rhône-Alpes,91.690844,86.264374
2015-05,Bourgogne-Franche-Comté,25.254782,51.522072
2015-05,Bretagne,21.560906,112.731903
2015-05,Centre-Val de Loire,27.846088,139.699235
2015-05,Corse,15.322196,1.408795
2015-05,Grand Est,58.702913,346.789644
2015-05,Hauts-de-France,15.635427,350.819572
2015-05,Normandie,14.176826,85.240894
2015-05,Nouvelle-Aquitaine,194.102118,67.787067
2015-05,Occitanie,181.999314,234.81027
2015-05,Pays de la Loire,48.954078,89.346835
2015-05,Provence-Alpes-Côte d'Azur,139.749578,11.226829
2015-05,Île-de-France,8.762019,2.823627
2015-06,Auvergne-Rhône-Alpes,101.200025,44.315513
2015-06,Bourgogne-Franche-Comté,28.654517,34.702731
2015-06,Bretagne,27.226082,97.211879
2015-06,Centre-Val de Loire,32.939319,116.778196
2015-06,Corse,16.624258,0.76617
2015-06,Grand Est,65.723507,307.855356
2015-06,Hauts-de-France,19.025785,315.705091
2015-06,Normandie,17.89975,73.081008
2015-06,Nouvelle-Aquitaine,235.515682,46.122582
2015-06,Occitanie,198.081038,137.327004
2015-06,Pays de la Loire,58.620566,71.982544
2015-06,Provence-Alpes-Côte d'Azur,139.670996,6.622559
2015-06,Île-de-France,10.705527,2.234207
2015-07,Auvergne-Rhône-Alpes,106.416803,57.054997
2015-07,Bourgogne-Franche-Comté,29.515313,42.881086
2015-07,Bretagne,22.94697,89.599663
2015-07,Centre-Val de Loire,30.405821,120.23546
2015-07,Corse,17.664911,2.032825
2015-07,Grand Est,68.308892,338.204085
2015-07,Hauts-de-France,15.874028,347.574062
2015-07,Normandie,14.886046,75.141221
2015-07,Nouvelle-Aquitaine,227.592937,53.833116
2015-07,Occitanie,196.942087,189.319883
2015-07,Pays de la Loire,53.609768,73.65866
2015-07,Provence-Alpes-Côte d'Azur,149.471119,6.950381
2015-07,Île-de-France,9.773583,2.63819
2015-08,Auvergne-Rhône-Alpes,91.714988,55.400297
2015-08,Bourgogne-Franche-Comté,26.133879,38.104154
2015-08,Bretagne,20.073622,83.227635
2015-08,Centre-Val de Loire,27.348608,101.104905
2015-08,Corse,18.511256,1.07694
2015-08,Grand Est,60.816506,293.339553
2015-08,Hauts-de-France,14.947574,231.798183
2015-08,Normandie,13.87972,54.767716
2015-08,Nouvelle-Aquitaine,206.138572,46.936429
2015-08,Occitanie,181.518348,154.982988
2015-08,Pays de la Loire,47.691379,56.777945
2015-08,Provence-Alpes-Côte d'Azur,134.271735,5.248003
2015-08,Île-de-France,8.731258,3.327361
2015-09,Auvergne-Rhône-Alpes,73.415467,70.877824
2015-09,Bourgogne-Franche-Comté,21.679767,64.06087
2015-09,Bretagne,20.156559,97.98011
2015-09,Centre-Val de Loire,23.623034,164.901066
2015-09,Corse,12.934015,3.48456
2015-09,Grand Est,45.886751,491.870826
2015-09,Hauts-de-France,11.539838,346.406815
2015-09,Normandie,12.601046,80.640807
2015-09,Nouvelle-Aquitaine,177.688528,77.516437
2015-09,Occitanie,151.581797,164.29155
2015-09,Pays de la Loire,44.091602,95.919893
2015-09,Provence-Alpes-Côte d'Azur,113.721635,10.08479
2015-09,Île-de-France,7.044277,6.494558
2015-10,Auvergne-Rhône-Alpes,48.915212,62.480556
2015-10,Bourgogne-Franche-Comté,13.817745,45.532717
2015-10,Bretagne,12.090076,110.750226
2015-10,Centre-Val de Loire,15.017683,109.174721
2015-10,Corse,9.472382,2.581582
2015-10,Grand Est,27.091591,300.307
2015-10,Hauts-de-France,7.398643,241.39824
2015-10,Normandie,7.83408,72.378436
2015-10,Nouvelle-Aquitaine,141.372921,74.953825
2015-10,Occitanie,113.453565,171.826435
2015-10,Pays de la Loire,29.510228,88.187189
2015-10,Provence-Alpes-Côte d'Azur,82.287084,8.775841
2015-10,Île-de-France,4.23726,3.765193
2015-11,Auvergne-Rhône-Alpes,40.075569,75.142502
2015-11,Bourgogne-Franche-Comté,9.067798,89.852593
2015-11,Bretagne,6.797521,195.387954
2015-11,Centre-Val de Loire,10.010521,227.590166
2015-11,Corse,7.798814,1.96431
2015-11,Grand Est,16.349189,651.451588
2015-11,Hauts-de-France,3.755731,661.129726
2015-11,Normandie,4.502049,168.567731
2015-11,Nouvelle-Aquitaine,96.774554,88.493025
2015-11,Occitanie,88.733744,241.94072
2015-11,Pays de la Loire,15.424908,124.911706
2015-11,Provence-Alpes-Côte d'Azur,74.950316,10.178324
2015-11,Île-de-France,2.455433,8.272335
2015-12,Auvergne-Rhône-Alpes,33.691453,69.613506
2015-12,Bourgogne-Franche-Comté,8.730708,87.44938
2015-12,Bretagne,5.182113,250.18892
2015-12,Centre-Val de Loire,8.747504,195.411056
2015-12,Corse,7.965294,1.53729
2015-12,Grand Est,16.16459,590.723369
2015-12,Hauts-de-France,3.327975,758.102605
2015-12,Normandie,3.397746,202.727608
2015-12,Nouvelle-Aquitaine,94.907432,111.317738
2015-12,Occitanie,67.597953,144.96606
2015-12,Pays de la Loire,13.375228,150.038094
2015-12,Provence-Alpes-Côte d'Azur,41.055969,3.51542
2015-12,Île-de-France,1.98276,7.185513
2016-01,Auvergne-Rhône-Alpes,26.417774,85.026207
2016-01,Bourgogne-Franche-Comté,6.30464,104.167958
2016-01,Bretagne,5.362512,227.768989
2016-01,Centre-Val de Loire,7.040643,262.374714
2016-01,Corse,8.179735,4.149853
2016-01,Grand Est,15.130482,729.902964
2016-01,Hauts-de-France,5.59614,746.281139
2016-01,Normandie,3.419649,186.697038
2016-01,Nouvelle-Aquitaine,75.084635,128.291777
2016-01,Occitanie,58.802617,187.14965
2016-01,Pays de la Loire,13.069424,173.687664
2016-01,Provence-Alpes-Côte d'Azur,49.827121,5.997627
2016-01,Île-de-France,1.823699,9.028173
2016-02,Auvergne-Rhône-Alpes,33.27653,90.363148
2016-02,Bourgogne-Franche-Comté,7.65619,111.04672
2016-02,Bretagne,9.640264,200.313391
2016-02,Centre-Val de Loire,11.707917,275.350604
2016-02,Corse,8.225023,4.321958
2016-02,Grand Est,19.529274,804.613005
2016-02,Hauts-de-France,7.422182,685.662463
2016-02,Normandie,6.034908,159.978815
2016-02,Nouvelle-Aquitaine,116.805294,125.600846
2016-02,Occitanie,92.138925,257.555855
2016-02,Pays de la Loire,23.337292,164.631573
2016-02,Provence-Alpes-Côte d'Azur,70.719905,11.122065
2016-02,Île-de-France,3.282121,9.330731
2016-03,Auvergne-Rhône-Alpes,63.49225,90.134573
2016-03,Bourgogne-Franche-Comté,17.366192,91.299985
2016-03,Bretagne,16.420825,190.003759
2016-03,Centre-Val de Loire,19.840553,228.334703
2016-03,Corse,12.299278,1.872103
2016-03,Grand Est,37.636237,628.189086
2016-03,Hauts-de-France,11.650505,554.542804
2016-03,Normandie,9.896874,125.351443
2016-03,Nouvelle-Aquitaine,193.0168,123.265315
2016-03,Occitanie,142.678029,234.340407
2016-03,Pays de la Loire,36.866791,166.157104
2016-03,Provence-Alpes-Côte d'Azur,108.948041,11.889273
2016-03,Île-de-France,5.233893,8.301748
2016-04,Auvergne-Rhône-Alpes,75.503668,84.499596
2016-04,Bourgogne-Franche-Comté,19.749758,52.252866
2016-04,Bretagne,20.004214,117.263369
2016-04,Centre-Val de Loire,24.042223,129.406593
2016-04,Corse,15.01286,4.69402
2016-04,Grand Est,47.378094,381.331448
2016-04,Hauts-de-France,14.948437,382.836578
2016-04,Normandie,13.005896,89.323408
2016-04,Nouvelle-Aquitaine,215.732574,60.168195
2016-04,Occitanie,173.256507,251.865179
2016-04,Pays de la Loire,43.250409,99.271114
2016-04,Provence-Alpes-Côte d'Azur,126.435897,12.518407
2016-04,Île-de-France,7.529856,4.793005
