Mois,Région,Production solaire (GWh),Production éolienne (GWh)
2016-05,Auvergne-Rhône-Alpes,90.503521,96.876824
2016-05,Bourgogne-Franche-Comté,23.467883,62.179599
2016-05,Bretagne,23.414091,85.642142
2016-05,Centre-Val de Loire,26.388168,123.472528
2016-05,Corse,17.488332,3.477742
2016-05,Grand Est,57.460646,319.621806
2016-05,Hauts-de-France,17.277712,311.950317
2016-05,Normandie,14.955169,70.242807
2016-05,Nouvelle-Aquitaine,251.000407,67.840813
2016-05,Occitanie,202.42421,300.020903
2016-05,Pays de la Loire,49.077164,83.202676
2016-05,Provence-Alpes-Côte d'Azur,150.285053,13.211478
2016-05,Île-de-France,7.656642,4.199548
2016-06,Auvergne-Rhône-Alpes,94.172003,45.723221
2016-06,Bourgogne-Franche-Comté,23.209536,36.942897
2016-06,Bretagne,18.674556,63.338079
2016-06,Centre-Val de Loire,24.512031,86.82536
2016-06,Corse,16.658071,1.751922
2016-06,Grand Est,54.279437,214.113706
2016-06,Hauts-de-France,14.453517,253.331966
2016-06,Normandie,12.585468,56.701129
2016-06,Nouvelle-Aquitaine,237.475297,46.197898
2016-06,Occitanie,208.72229,194.348959
2016-06,Pays de la Loire,43.728862,62.210711
2016-06,Provence-Alpes-Côte d'Azur,154.101043,6.84727
2016-06,Île-de-France,7.252504,2.831305
2016-07,Auvergne-Rhône-Alpes,107.062082,53.835695
2016-07,Bourgogne-Franche-Comté,29.775588,28.51298
2016-07,Bretagne,24.769599,64.922737
2016-07,Centre-Val de Loire,33.205444,86.923292
2016-07,Corse,20.445734,1.827413
2016-07,Grand Est,65.959014,187.93171
2016-07,Hauts-de-France,18.467729,243.482743
2016-07,Normandie,16.803848,54.255251
2016-07,Nouvelle-Aquitaine,287.939026,41.607312
2016-07,Occitanie,230.999303,186.308481
2016-07,Pays de la Loire,57.164539,57.095422
2016-07,Provence-Alpes-Côte d'Azur,166.609175,8.335497
2016-07,Île-de-France,9.637277,2.742614
2016-08,Auvergne-Rhône-Alpes,107.358856,50.825308
2016-08,Bourgogne-Franche-Comté,29.456229,32.583241
2016-08,Bretagne,24.993717,88.880912
2016-08,Centre-Val de Loire,33.178528,96.034682
2016-08,Corse,16.909553,2.32284
2016-08,Grand Est,64.346546,216.457238
2016-08,Hauts-de-France,17.639021,315.998217
2016-08,Normandie,16.155971,74.457411
2016-08,Nouvelle-Aquitaine,290.207426,40.952515
2016-08,Occitanie,232.521138,187.981662
2016-08,Pays de la Loire,57.602992,70.290095
2016-08,Provence-Alpes-Côte d'Azur,161.173116,7.545026
2016-08,Île-de-France,9.140944,3.403228
2016-09,Auvergne-Rhône-Alpes,81.15212,50.563349
2016-09,Bourgogne-Franche-Comté,22.409673,36.60767
2016-09,Bretagne,17.659847,75.558904
2016-09,Centre-Val de Loire,23.582417,66.937475
2016-09,Corse,14.83154,1.363669
2016-09,Grand Est,51.261252,196.245876
2016-09,Hauts-de-France,13.885355,237.458035
2016-09,Normandie,10.928775,60.875939
2016-09,Nouvelle-Aquitaine,225.942912,34.162496
2016-09,Occitanie,186.153578,174.325732
2016-09,Pays de la Loire,38.676119,48.821232
2016-09,Provence-Alpes-Côte d'Azur,129.621641,5.459418
2016-09,Île-de-France,6.379781,2.362558
2016-10,Auvergne-Rhône-Alpes,71.995495,64.507412
2016-10,Bourgogne-Franche-Comté,21.088763,65.873888
2016-10,Bretagne,21.544553,95.095347
2016-10,Centre-Val de Loire,22.475811,130.383282
2016-10,Corse,11.126504,2.641838
2016-10,Grand Est,39.35114,357.426723
2016-10,Hauts-de-France,14.240269,288.280353
2016-10,Normandie,12.265476,70.712244
2016-10,Nouvelle-Aquitaine,205.650166,64.475978
2016-10,Occitanie,153.104145,162.650609
2016-10,Pays de la Loire,43.885278,93.985976
2016-10,Provence-Alpes-Côte d'Azur,102.872565,9.4367
2016-10,Île-de-France,7.305802,4.345425
2016-11,Auvergne-Rhône-Alpes,33.021683,84.493802
2016-11,Bourgogne-Franche-Comté,7.207216,93.462195
2016-11,Bretagne,7.894648,164.41986
2016-11,Centre-Val de Loire,9.459685,221.563981
2016-11,Corse,7.785841,3.017701
2016-11,Grand Est,16.528932,573.044657
2016-11,Hauts-de-France,6.122325,533.677434
2016-11,Normandie,4.884672,138.760593
2016-11,Nouvelle-Aquitaine,109.982788,113.888476
2016-11,Occitanie,80.480923,235.478508
2016-11,Pays de la Loire,18.769572,145.963411
2016-11,Provence-Alpes-Côte d'Azur,64.314701,9.184942
2016-11,Île-de-France,2.348763,6.722289
2016-12,Auvergne-Rhône-Alpes,37.192354,60.816053
2016-12,Bourgogne-Franche-Comté,7.826356,64.421581
2016-12,Bretagne,6.253133,106.152348
2016-12,Centre-Val de Loire,9.394587,94.436058
2016-12,Corse,7.604228,1.501485
2016-12,Grand Est,15.946489,328.906311
2016-12,Hauts-de-France,6.281208,388.999503
2016-12,Normandie,4.493979,96.584003
2016-12,Nouvelle-Aquitaine,103.853085,77.654679
2016-12,Occitanie,87.657446,203.223925
2016-12,Pays de la Loire,15.57388,96.68041
2016-12,Provence-Alpes-Côte d'Azur,64.58824,7.071023
2016-12,Île-de-France,2.083556,2.891723
2017-01,Auvergne-Rhône-Alpes,30.965511,88.241436
2017-01,Bourgogne-Franche-Comté,7.218922,92.084224
2017-01,Bretagne,7.915331,125.069041
2017-01,Centre-Val de Loire,9.591436,166.136859
2017-01,Corse,6.535086,3.042584
2017-01,Grand Est,16.143971,490.475824
2017-01,Hauts-de-France,3.857183,421.572065
2017-01,Normandie,4.601843,95.981629
2017-01,Nouvelle-Aquitaine,104.031168,126.370075
2017-01,Occitanie,87.501482,305.37799
2017-01,Pays de la Loire,18.35983,112.13242
2017-01,Provence-Alpes-Côte d'Azur,64.197729,15.453356
2017-01,Île-de-France,2.019673,5.146914
2017-02,Auvergne-Rhône-Alpes,44.213281,101.150699
2017-02,Bourgogne-Franche-Comté,10.372096,107.567798
2017-02,Bretagne,9.258744,177.948982
2017-02,Centre-Val de Loire,11.175114,220.285505
2017-02,Corse,9.009908,1.72424
2017-02,Grand Est,20.768038,598.94503
2017-02,Hauts-de-France,4.224534,603.726875
2017-02,Normandie,4.967004,149.431019
2017-02,Nouvelle-Aquitaine,118.99532,136.278057
2017-02,Occitanie,103.799789,272.707364
2017-02,Pays de la Loire,20.935974,154.472813
2017-02,Provence-Alpes-Côte d'Azur,69.924202,10.184633
2017-02,Île-de-France,2.601717,7.200451
2017-03,Auvergne-Rhône-Alpes,70.532253,89.614039
2017-03,Bourgogne-Franche-Comté,17.892703,118.382068
2017-03,Bretagne,15.513595,171.500322
2017-03,Centre-Val de Loire,18.994319,204.517252
2017-03,Corse,15.16575,3.018403
2017-03,Grand Est,42.617364,691.486104
2017-03,Hauts-de-France,10.525768,693.189786
2017-03,Normandie,9.06728,150.970989
2017-03,Nouvelle-Aquitaine,179.7736,118.505136
2017-03,Occitanie,167.440813,260.680169
2017-03,Pays de la Loire,33.547753,136.93957
2017-03,Provence-Alpes-Côte d'Azur,117.88373,8.435487
2017-03,Île-de-France,5.424804,9.908314
2017-04,Auvergne-Rhône-Alpes,100.805464,91.423474
2017-04,Bourgogne-Franche-Comté,28.41976,65.618963
2017-04,Bretagne,25.152029,90.348387
2017-04,Centre-Val de Loire,33.081829,109.187691
2017-04,Corse,17.37878,2.218405
2017-04,Grand Est,58.807665,286.00796
2017-04,Hauts-de-France,15.602571,283.706823
2017-04,Normandie,15.871035,54.711244
2017-04,Nouvelle-Aquitaine,295.472147,112.69256
2017-04,Occitanie,236.645246,261.231087
2017-04,Pays de la Loire,57.835591,97.048591
2017-04,Provence-Alpes-Côte d'Azur,151.797612,13.61332
2017-04,Île-de-France,8.884877,4.76272
2017-05,Auvergne-Rhône-Alpes,105.86375,74.622862
2017-05,Bourgogne-Franche-Comté,29.972214,74.820817
2017-05,Bretagne,26.234011,108.877422
2017-05,Centre-Val de Loire,33.118146,120.610437
2017-05,Corse,19.014822,1.995738
2017-05,Grand Est,67.330326,301.371512
2017-05,Hauts-de-France,17.113247,326.727838
2017-05,Normandie,16.510147,75.330853
2017-05,Nouvelle-Aquitaine,296.290163,98.993337
2017-05,Occitanie,243.721481,207.341664
2017-05,Pays de la Loire,60.348804,101.046582
2017-05,Provence-Alpes-Côte d'Azur,165.758426,6.394893
2017-05,Île-de-France,10.194492,5.166935
2017-06,Auvergne-Rhône-Alpes,112.517373,56.895511
2017-06,Bourgogne-Franche-Comté,32.734,70.683326
2017-06,Bretagne,28.705462,86.152876
2017-06,Centre-Val de Loire,36.915023,106.977041
2017-06,Corse,19.052485,1.45878
2017-06,Grand Est,73.059583,342.853772
2017-06,Hauts-de-France,19.466197,395.584793
2017-06,Normandie,18.747543,74.69756
2017-06,Nouvelle-Aquitaine,295.348917,78.542817
2017-06,Occitanie,243.41923,171.402573
2017-06,Pays de la Loire,65.79679,80.522465
2017-06,Provence-Alpes-Côte d'Azur,174.600805,5.624481
2017-06,Île-de-France,11.108787,5.034175
2017-07,Auvergne-Rhône-Alpes,108.379619,69.372419
2017-07,Bourgogne-Franche-Comté,28.824049,72.603387
2017-07,Bretagne,25.386759,107.746065
2017-07,Centre-Val de Loire,31.05448,142.529952
2017-07,Corse,22.122666,1.801193
2017-07,Grand Est,63.89815,370.590186
2017-07,Hauts-de-France,16.846252,408.146707
2017-07,Normandie,16.278611,85.399555
2017-07,Nouvelle-Aquitaine,270.353101,75.696673
2017-07,Occitanie,241.371194,264.709012
2017-07,Pays de la Loire,56.237541,100.290795
2017-07,Provence-Alpes-Côte d'Azur,192.498805,9.022459
2017-07,Île-de-France,9.482203,6.627431
2017-08,Auvergne-Rhône-Alpes,105.167313,55.204342
2017-08,Bourgogne-Franche-Comté,27.986855,51.723121
2017-08,Bretagne,24.438694,87.330194
2017-08,Centre-Val de Loire,31.230163,99.879346
2017-08,Corse,22.412846,1.006694
2017-08,Grand Est,59.335532,255.783355
2017-08,Hauts-de-France,15.014832,284.495524
2017-08,Normandie,15.102187,62.658415
2017-08,Nouvelle-Aquitaine,288.95569,57.164356
2017-08,Occitanie,229.557056,200.23342
2017-08,Pays de la Loire,56.89524,74.585572
2017-08,Provence-Alpes-Côte d'Azur,168.431703,6.939917
2017-08,Île-de-France,8.763385,5.415824
2017-09,Auvergne-Rhône-Alpes,78.66209,54.958068
2017-09,Bourgogne-Franche-Comté,21.110642,71.798081
2017-09,Bretagne,17.242649,121.03624
2017-09,Centre-Val de Loire,24.233228,127.883956
2017-09,Corse,17.64887,0.383062
2017-09,Grand Est,45.987189,383.925664
2017-09,Hauts-de-France,11.764972,395.779358
2017-09,Normandie,11.280773,94.433916
2017-09,Nouvelle-Aquitaine,220.510603,72.902423
2017-09,Occitanie,182.795169,219.001278
2017-09,Pays de la Loire,43.212498,93.340979
2017-09,Provence-Alpes-Côte d'Azur,141.854519,6.762347
2017-09,Île-de-France,6.867814,7.996202
2017-10,Auvergne-Rhône-Alpes,71.884593,86.420262
2017-10,Bourgogne-Franche-Comté,17.784091,90.711006
2017-10,Bretagne,12.844928,115.188035
2017-10,Centre-Val de Loire,20.676127,139.72713
2017-10,Corse,15.7713,0.914986
2017-10,Grand Est,34.544866,482.442085
2017-10,Hauts-de-France,8.476075,595.715908
2017-10,Normandie,8.578184,124.026232
2017-10,Nouvelle-Aquitaine,192.93392,77.285463
2017-10,Occitanie,162.580543,273.322781
2017-10,Pays de la Loire,32.640963,91.006271
2017-10,Provence-Alpes-Côte d'Azur,132.248565,9.388579
2017-10,Île-de-France,5.151503,8.528743
2017-11,Auvergne-Rhône-Alpes,37.98025,111.263715
2017-11,Bourgogne-Franche-Comté,8.281668,125.468147
2017-11,Bretagne,8.934264,137.301073
2017-11,Centre-Val de Loire,10.801209,181.759624
2017-11,Corse,10.755274,2.585805
2017-11,Grand Est,14.256529,538.258284
2017-11,Hauts-de-France,4.998764,521.647355
2017-11,Normandie,4.998467,130.534689
2017-11,Nouvelle-Aquitaine,134.500259,107.198988
2017-11,Occitanie,107.712114,337.49637
2017-11,Pays de la Loire,21.717287,119.365476
2017-11,Provence-Alpes-Côte d'Azur,88.361657,13.371282
2017-11,Île-de-France,2.648041,10.75893
2017-12,Auvergne-Rhône-Alpes,21.13029,128.951731
2017-12,Bourgogne-Franche-Comté,4.523167,160.158102
2017-12,Bretagne,5.279824,216.976893
2017-12,Centre-Val de Loire,5.785615,269.62556
2017-12,Corse,7.604239,2.224994
2017-12,Grand Est,8.273737,825.635028
2017-12,Hauts-de-France,2.5438,844.152962
2017-12,Normandie,2.846294,197.053665
2017-12,Nouvelle-Aquitaine,75.945982,169.422507
2017-12,Occitanie,69.872736,354.989425
2017-12,Pays de la Loire,12.958347,188.706995
2017-12,Provence-Alpes-Côte d'Azur,59.800258,12.370602
2017-12,Île-de-France,1.381375,15.182519
2018-01,Auvergne-Rhône-Alpes,21.961504,139.778641
2018-01,Bourgogne-Franche-Comté,4.408338,199.66128
2018-01,Bretagne,4.08666,270.144411
2018-01,Centre-Val de Loire,5.366674,306.957392
2018-01,Corse,8.870183,1.601345
2018-01,Grand Est,24.365555,994.931507
2018-01,Hauts-de-France,1.763041,992.836891
2018-01,Normandie,2.126517,227.159465
2018-01,Nouvelle-Aquitaine,70.713293,226.433183
2018-01,Occitanie,66.880303,379.711507
2018-01,Pays de la Loire,9.189969,235.29783
2018-01,Provence-Alpes-Côte d'Azur,65.498301,10.978333
2018-01,Île-de-France,0.932668,18.716385
2018-02,Auvergne-Rhône-Alpes,40.725882,87.326138
2018-02,Bourgogne-Franche-Comté,11.542768,113.829832
2018-02,Bretagne,13.800303,184.836827
2018-02,Centre-Val de Loire,13.419007,203.412312
2018-02,Corse,8.511064,1.236073
2018-02,Grand Est,57.856831,613.391926
2018-02,Hauts-de-France,8.529525,753.686479
2018-02,Normandie,8.165754,160.017038
2018-02,Nouvelle-Aquitaine,147.110121,176.520906
2018-02,Occitanie,110.777219,293.38522
2018-02,Pays de la Loire,29.37544,170.174098
2018-02,Provence-Alpes-Côte d'Azur,89.058954,12.334559
2018-02,Île-de-France,3.791777,11.961187
2018-03,Auvergne-Rhône-Alpes,72.153349,122.128567
2018-03,Bourgogne-Franche-Comté,17.892109,143.409106
2018-03,Bretagne,14.819587,212.583964
2018-03,Centre-Val de Loire,20.645698,245.140679
2018-03,Corse,14.152265,2.750533
2018-03,Grand Est,72.822182,674.831414
2018-03,Hauts-de-France,7.907273,762.71588
2018-03,Normandie,8.405611,169.278282
2018-03,Nouvelle-Aquitaine,225.146653,221.950849
2018-03,Occitanie,172.399426,346.059174
2018-03,Pays de la Loire,37.860221,203.204022
2018-03,Provence-Alpes-Côte d'Azur,127.494255,12.406021
2018-03,Île-de-France,5.131912,13.467823
2018-04,Auvergne-Rhône-Alpes,101.879603,102.613497
2018-04,Bourgogne-Franche-Comté,27.834181,114.009795
2018-04,Bretagne,22.613164,136.24359
2018-04,Centre-Val de Loire,28.858087,142.003734
2018-04,Corse,18.468093,1.779803
2018-04,Grand Est,100.534849,514.465917
2018-04,Hauts-de-France,14.019742,534.0758
2018-04,Normandie,13.68342,115.983122
2018-04,Nouvelle-Aquitaine,278.955506,118.882636
2018-04,Occitanie,214.426968,264.379844
2018-04,Pays de la Loire,51.634955,103.228041
2018-04,Provence-Alpes-Côte d'Azur,158.213588,8.545115
2018-04,Île-de-France,8.44091,8.524428
2018-05,Auvergne-Rhône-Alpes,106.050485,66.984331
2018-05,Bourgogne-Franche-Comté,32.772651,68.518668
2018-05,Bretagne,30.596172,97.439704
2018-05,Centre-Val de Loire,39.134944,104.559225
2018-05,Corse,16.949974,0.48391
2018-05,Grand Est,112.172949,352.36229
2018-05,Hauts-de-France,19.016624,385.284959
2018-05,Normandie,20.047565,70.522667
2018-05,Nouvelle-Aquitaine,331.967459,86.421372
2018-05,Occitanie,221.967,268.915055
2018-05,Pays de la Loire,71.688427,86.768714
2018-05,Provence-Alpes-Côte d'Azur,159.6571,5.662789
2018-05,Île-de-France,11.888887,7.875509
2018-06,Auvergne-Rhône-Alpes,134.589102,61.650552
2018-06,Bourgogne-Franche-Comté,39.174017,66.352509
2018-06,Bretagne,27.508905,83.476937
2018-06,Centre-Val de Loire,38.344135,102.549323
2018-06,Corse,20.653923,0.46353
2018-06,Grand Est,111.334777,256.349042
2018-06,Hauts-de-France,18.225065,353.118311
2018-06,Normandie,18.620475,58.568397
2018-06,Nouvelle-Aquitaine,366.975139,109.012616
2018-06,Occitanie,272.88328,189.974672
2018-06,Pays de la Loire,67.64641,78.261029
2018-06,Provence-Alpes-Côte d'Azur,189.743702,7.290078
2018-06,Île-de-France,10.891246,5.720216
2018-07,Auvergne-Rhône-Alpes,147.191543,48.669956
2018-07,Bourgogne-Franche-Comté,41.924829,47.499869
2018-07,Bretagne,30.980392,79.142494
2018-07,Centre-Val de Loire,41.364932,76.450243
2018-07,Corse,25.258097,0.963606
2018-07,Grand Est,119.375944,238.922418
2018-07,Hauts-de-France,20.264905,265.964635
2018-07,Normandie,21.074683,49.390065
2018-07,Nouvelle-Aquitaine,404.31332,67.602795
2018-07,Occitanie,306.417549,156.150613
2018-07,Pays de la Loire,74.233982,61.955233
2018-07,Provence-Alpes-Côte d'Azur,216.917216,4.974155
2018-07,Île-de-France,12.43721,4.722374
2018-08,Auvergne-Rhône-Alpes,133.28275,64.459056
2018-08,Bourgogne-Franche-Comté,38.578134,65.070491
2018-08,Bretagne,25.29222,62.580559
2018-08,Centre-Val de Loire,39.212139,95.554356
2018-08,Corse,21.592938,0.76286
2018-08,Grand Est,109.530691,299.233697
2018-08,Hauts-de-France,18.025663,382.414185
2018-08,Normandie,18.229187,68.92932
2018-08,Nouvelle-Aquitaine,394.598047,85.181808
2018-08,Occitanie,277.299754,207.660732
2018-08,Pays de la Loire,68.296168,61.76537
2018-08,Provence-Alpes-Côte d'Azur,195.089058,5.610687
2018-08,Île-de-France,10.661226,6.56242
2018-09,Auvergne-Rhône-Alpes,120.791264,57.274809
