Mois,Région,Rayonnement solaire global (W/m2),Vitesse du vent à 100m (m/s)
2016-01,Auvergne-Rhône-Alpes,54.62655870445344,2.973481781376517
2016-01,Bourgogne-Franche-Comté,44.291700404858304,5.730607287449392
2016-01,Bretagne,40.70372469635627,10.414089068825914
2016-01,Centre-Val de Loire,40.52761133603239,7.46696356275303
2016-01,Corse,76.96182186234822,5.793238866396762
2016-01,Grand-Est,38.77643724696355,6.13085020242915
2016-01,Hauts-de-France,37.96080971659918,8.295263157894734
2016-01,Ile-de-France,38.8795951417004,7.882550607287437
2016-01,Normandie,39.35170040485833,9.475425101214572
2016-01,Nouvelle-Aquitaine,52.32834008097168,6.082631578947369
2016-01,Occitanie,61.39161943319834,5.403724696356275
2016-01,Pays de la Loire,45.072064777327874,9.007368421052632
2016-01,Provence-Alpes-Côte d'Azur,72.25230769230768,5.983927125506073
2016-02,Auvergne-Rhône-Alpes,79.16133620689654,3.8069396551724184
2016-02,Bourgogne-Franche-Comté,66.48594827586207,6.5272413793103485
2016-02,Bretagne,74.72331896551718,9.946336206896554
2016-02,Centre-Val de Loire,75.904224137931,8.091810344827588
2016-02,Corse,110.70771551724135,6.277801724137932
2016-02,Grand-Est,65.88374999999994,6.926637931034482
2016-02,Hauts-de-France,68.0751293103448,8.39275862068965
2016-02,Ile-de-France,74.54866379310347,8.113793103448277
2016-02,Normandie,73.145948275862,9.29827586206897
2016-02,Nouvelle-Aquitaine,86.8653879310344,6.508232758620694
2016-02,Occitanie,99.47336206896549,7.578663793103442
2016-02,Pays de la Loire,86.44607758620685,9.242543103448277
2016-02,Provence-Alpes-Côte d'Azur,108.40974137931038,6.90211206896551
2016-03,Auvergne-Rhône-Alpes,148.13169172932334,3.846390977443607
2016-03,Bourgogne-Franche-Comté,135.5443396226414,5.854037735849058
2016-03,Bretagne,136.52954887218038,8.543834586466165
2016-03,Centre-Val de Loire,125.79432330827065,7.030714285714287
2016-03,Corse,181.27161654135352,5.987857142857146
2016-03,Grand-Est,118.70631578947368,5.711842105263161
2016-03,Hauts-de-France,120.33684210526316,7.107969924812033
2016-03,Ile-de-France,117.1826691729323,7.011127819548873
2016-03,Normandie,128.51515037593978,7.560563909774432
2016-03,Nouvelle-Aquitaine,139.08381132075473,5.62867924528302
2016-03,Occitanie,151.6080827067669,7.562894736842104
2016-03,Pays de la Loire,136.4586466165413,8.21992481203008
2016-03,Provence-Alpes-Côte d'Azur,180.42676691729335,6.127593984962404
2016-04,Auvergne-Rhône-Alpes,195.06150000000005,3.8092083333333315
2016-04,Bourgogne-Franche-Comté,177.67191666666668,4.816124999999998
2016-04,Bretagne,201.1447916666668,7.018499999999995
2016-04,Centre-Val de Loire,180.30816666666655,5.458416666666662
2016-04,Corse,235.77270833333333,5.225458333333333
2016-04,Grand-Est,183.41312499999998,4.496041666666668
2016-04,Hauts-de-France,194.43054166666676,5.899958333333332
2016-04,Ile-de-France,187.56324999999998,5.597291666666666
2016-04,Normandie,197.2394583333332,6.259999999999995
2016-04,Nouvelle-Aquitaine,194.5390833333333,4.914500000000004
2016-04,Occitanie,205.9064999999999,7.592666666666665
2016-04,Pays de la Loire,197.8592916666666,6.427416666666663
2016-04,Provence-Alpes-Côte d'Azur,237.38662500000024,6.171999999999995
2016-05,Auvergne-Rhône-Alpes,227.34770161290314,3.6102016129032255
2016-05,Bourgogne-Franche-Comté,205.90987903225806,4.870564516129033
2016-05,Bretagne,232.3571774193548,6.346209677419353
2016-05,Centre-Val de Loire,199.96766129032252,5.669677419354836
2016-05,Corse,277.77620967741944,5.5702419354838675
2016-05,Grand-Est,206.47100806451604,4.349838709677419
2016-05,Hauts-de-France,213.51479838709673,5.703508064516125
2016-05,Ile-de-France,199.88883064516136,5.518508064516127
2016-05,Normandie,231.61193548387092,6.180443548387097
2016-05,Nouvelle-Aquitaine,225.81737903225806,5.257943548387095
2016-05,Occitanie,239.38374999999988,7.245161290322583
2016-05,Pays de la Loire,223.46616935483866,6.191370967741942
2016-05,Provence-Alpes-Côte d'Azur,278.2189516129033,6.716250000000003
2016-06,Auvergne-Rhône-Alpes,235.69783333333345,2.9450416666666652
2016-06,Bourgogne-Franche-Comté,207.50849999999997,4.004041666666669
2016-06,Bretagne,222.37591666666665,5.882583333333331
2016-06,Centre-Val de Loire,192.49212500000002,4.995291666666661
2016-06,Corse,295.9650833333333,3.9415416666666667
2016-06,Grand-Est,203.04654166666663,3.8613750000000002
2016-06,Hauts-de-France,202.69808333333347,5.070458333333333
2016-06,Ile-de-France,188.93137499999992,4.831374999999995
2016-06,Normandie,215.2956666666667,5.410208333333336
2016-06,Nouvelle-Aquitaine,233.64904166666673,4.48316666666667
2016-06,Occitanie,258.45250000000004,6.323333333333333
2016-06,Pays de la Loire,218.94666666666672,5.588958333333334
2016-06,Provence-Alpes-Côte d'Azur,289.631375,4.939749999999999
2016-07,Auvergne-Rhône-Alpes,271.65395161290337,3.311169354838709
2016-07,Bourgogne-Franche-Comté,252.8374999999999,3.7962499999999983
2016-07,Bretagne,250.17665322580632,5.676733870967745
2016-07,Centre-Val de Loire,249.61875000000003,4.502217741935485
2016-07,Corse,301.56205645161276,3.5470161290322566
2016-07,Grand-Est,236.3792338709678,3.524798387096775
2016-07,Hauts-de-France,235.85649193548377,4.834919354838708
2016-07,Ile-de-France,228.00217741935492,4.512056451612905
2016-07,Normandie,248.26854838709653,5.175645161290318
2016-07,Nouvelle-Aquitaine,272.3120967741937,3.981572580645161
2016-07,Occitanie,280.62342741935475,6.397298387096777
2016-07,Pays de la Loire,258.6544354838711,5.378427419354839
2016-07,Provence-Alpes-Côte d'Azur,304.25770161290313,4.397741935483873
2016-08,Auvergne-Rhône-Alpes,248.688508064516,3.2071370967741935
2016-08,Bourgogne-Franche-Comté,228.31459677419355,3.7150806451612914
2016-08,Bretagne,222.1400806451613,5.981693548387095
2016-08,Centre-Val de Loire,231.725,4.538467741935478
2016-08,Corse,269.15157258064494,3.733790322580646
2016-08,Grand-Est,213.43826612903226,3.635483870967744
2016-08,Hauts-de-France,207.0796370967742,5.185241935483872
2016-08,Ile-de-France,213.3148790322579,4.780362903225803
2016-08,Normandie,218.90536290322572,5.58778225806452
2016-08,Nouvelle-Aquitaine,249.58173387096787,4.045806451612905
2016-08,Occitanie,259.8754032258064,5.9018548387096805
2016-08,Pays de la Loire,239.52608870967742,5.4654838709677405
2016-08,Provence-Alpes-Côte d'Azur,267.52278225806447,3.9491532258064517
2016-09,Auvergne-Rhône-Alpes,174.70004166666675,3.134958333333334
2016-09,Bourgogne-Franche-Comté,163.59579166666657,4.12925
2016-09,Bretagne,149.88329166666665,5.69583333333333
2016-09,Centre-Val de Loire,154.32137499999996,4.317749999999999
2016-09,Corse,196.42470833333334,3.6777499999999965
2016-09,Grand-Est,161.34941666666657,3.751458333333334
2016-09,Hauts-de-France,144.87783333333329,4.908333333333336
2016-09,Ile-de-France,145.6577499999999,4.669041666666663
2016-09,Normandie,145.27079166666664,5.393666666666666
2016-09,Nouvelle-Aquitaine,179.62070833333328,4.009624999999998
2016-09,Occitanie,192.08475000000004,6.283041666666665
2016-09,Pays de la Loire,159.6210416666667,4.9815000000000005
2016-09,Provence-Alpes-Côte d'Azur,196.79129166666664,3.642666666666666
2016-10,Auvergne-Rhône-Alpes,114.7483467741935,3.2842338709677406
2016-10,Bourgogne-Franche-Comté,108.1136290322581,4.500000000000002
2016-10,Bretagne,111.63338709677416,5.91806451612903
2016-10,Centre-Val de Loire,110.37548387096761,5.206532258064515
2016-10,Corse,133.99959677419358,4.358870967741937
2016-10,Grand-Est,96.14620967741932,4.366370967741935
2016-10,Hauts-de-France,95.24330645161294,5.144556451612901
2016-10,Ile-de-France,101.1264919354839,5.004072580645158
2016-10,Normandie,102.88322580645163,5.54516129032258
2016-10,Nouvelle-Aquitaine,124.12915322580642,3.9717338709677414
2016-10,Occitanie,126.37201612903219,5.90266129032258
2016-10,Pays de la Loire,111.77830645161292,5.706895161290323
2016-10,Provence-Alpes-Côte d'Azur,127.47681451612898,4.783669354838707
2016-11,Auvergne-Rhône-Alpes,63.64841666666669,3.4857916666666684
2016-11,Bourgogne-Franche-Comté,50.85933333333331,5.305999999999998
2016-11,Bretagne,54.652041666666705,8.194166666666671
2016-11,Centre-Val de Loire,50.992166666666655,6.567083333333328
2016-11,Corse,88.43533333333332,5.8548749999999945
2016-11,Grand-Est,46.47324999999999,5.073958333333331
2016-11,Hauts-de-France,45.90412500000001,6.755208333333335
2016-11,Ile-de-France,47.27862499999997,6.471416666666668
2016-11,Normandie,50.240166666666696,7.525749999999991
2016-11,Nouvelle-Aquitaine,66.44229166666668,5.0507083333333345
2016-11,Occitanie,73.30645833333331,6.631416666666672
2016-11,Pays de la Loire,60.15779166666669,7.711708333333338
2016-11,Provence-Alpes-Côte d'Azur,84.97024999999994,6.157708333333332
2016-12,Auvergne-Rhône-Alpes,63.726290322580645,2.831612903225807
2016-12,Bourgogne-Franche-Comté,49.72822580645164,3.5689516129032253
2016-12,Bretagne,41.00899193548388,6.437661290322579
2016-12,Centre-Val de Loire,44.423185483870974,4.657862903225808
2016-12,Corse,76.22451612903232,4.64532258064516
2016-12,Grand-Est,42.11838709677419,3.860040322580644
2016-12,Hauts-de-France,36.01633064516128,5.341048387096774
2016-12,Ile-de-France,40.32649193548388,4.863145161290324
2016-12,Normandie,39.491250000000015,5.874637096774193
2016-12,Nouvelle-Aquitaine,59.38383064516128,3.7722983870967735
2016-12,Occitanie,68.1761693548387,5.805161290322583
2016-12,Pays de la Loire,45.95955645161289,5.878508064516131
2016-12,Provence-Alpes-Côte d'Azur,74.59866935483875,5.435322580645157
2017-01,Auvergne-Rhône-Alpes,67.48233870967744,4.056774193548386
2017-01,Bourgogne-Franche-Comté,54.49342741935486,5.236330645161291
2017-01,Bretagne,48.443427419354826,7.360483870967734
2017-01,Centre-Val de Loire,50.05475806451615,6.017137096774186
2017-01,Corse,73.15407258064516,6.8093145161290325
2017-01,Grand-Est,47.27274193548387,5.053024193548387
2017-01,Hauts-de-France,41.70758064516128,6.272499999999999
2017-01,Ile-de-France,45.0932258064516,6.1229435483870915
2017-01,Normandie,45.567580645161286,6.825846774193544
2017-01,Nouvelle-Aquitaine,67.6415322580645,4.897903225806453
2017-01,Occitanie,73.94411290322581,8.191814516129032
2017-01,Pays de la Loire,55.49108870967739,7.09068548387097
2017-01,Provence-Alpes-Côte d'Azur,77.08318548387098,6.794838709677417
2017-02,Auvergne-Rhône-Alpes,99.4877232142857,3.526160714285715
2017-02,Bourgogne-Franche-Comté,82.03691964285717,5.252276785714286
2017-02,Bretagne,78.6154017857143,8.775535714285708
2017-02,Centre-Val de Loire,73.51808035714284,6.853794642857144
2017-02,Corse,115.87388392857136,5.646875000000001
2017-02,Grand-Est,68.9196428571429,5.365491071428573
2017-02,Hauts-de-France,58.85910714285716,7.226026785714287
2017-02,Ile-de-France,64.2091517857143,6.945178571428573
2017-02,Normandie,70.01294642857145,8.01830357142857
2017-02,Nouvelle-Aquitaine,93.81973214285709,5.476651785714288
2017-02,Occitanie,103.9086160714286,7.195267857142859
2017-02,Pays de la Loire,79.7119196428572,8.144642857142856
2017-02,Provence-Alpes-Côte d'Azur,109.89674107142852,6.462589285714288
2017-03,Auvergne-Rhône-Alpes,153.1729032258064,3.5660483870967727
2017-03,Bourgogne-Franche-Comté,133.06334677419352,5.275483870967738
2017-03,Bretagne,128.93786290322583,8.100201612903222
2017-03,Centre-Val de Loire,122.02512096774186,6.188467741935485
2017-03,Corse,192.8248387096774,5.052137096774197
2017-03,Grand-Est,128.66576612903216,5.290443548387098
2017-03,Hauts-de-France,119.44854838709678,6.839435483870969
2017-03,Ile-de-France,113.4192741935484,6.410685483870964
2017-03,Normandie,118.72661290322579,7.332379032258064
2017-03,Nouvelle-Aquitaine,143.05814516129035,5.233790322580645
2017-03,Occitanie,161.29520161290318,6.73217741935484
2017-03,Pays de la Loire,131.90157258064522,7.343588709677424
2017-03,Provence-Alpes-Côte d'Azur,179.18012096774189,5.627419354838711
2017-04,Auvergne-Rhône-Alpes,229.57604166666667,4.102708333333334
2017-04,Bourgogne-Franche-Comté,209.11716666666655,4.983250000000002
2017-04,Bretagne,224.6379583333333,6.134749999999999
2017-04,Centre-Val de Loire,216.05104166666652,5.227250000000002
2017-04,Corse,258.33545833333324,4.270666666666666
2017-04,Grand-Est,194.72199999999995,4.403374999999999
2017-04,Hauts-de-France,198.28345833333339,5.168333333333335
2017-04,Ile-de-France,198.25583333333344,5.020124999999998
2017-04,Normandie,215.087,5.44079166666667
2017-04,Nouvelle-Aquitaine,239.25212499999995,4.610500000000001
2017-04,Occitanie,244.96108333333314,7.264958333333331
2017-04,Pays de la Loire,223.98270833333325,6.183708333333334
2017-04,Provence-Alpes-Côte d'Azur,250.2016666666668,4.82533333333333
2017-05,Auvergne-Rhône-Alpes,249.32810483870966,3.182419354838709
2017-05,Bourgogne-Franche-Comté,239.2962903225806,4.54879032258065
2017-05,Bretagne,236.9839516129032,6.439153225806448
2017-05,Centre-Val de Loire,238.81697580645152,5.174919354838705
2017-05,Corse,287.0059677419352,4.169153225806452
2017-05,Grand-Est,236.00814516129043,4.023064516129032
2017-05,Hauts-de-France,226.65455645161282,5.383911290322581
2017-05,Ile-de-France,231.10036290322589,5.265645161290319
2017-05,Normandie,228.8003225806451,5.819879032258066
2017-05,Nouvelle-Aquitaine,251.7178629032258,4.663346774193548
2017-05,Occitanie,261.01649193548394,5.631693548387104
2017-05,Pays de la Loire,240.80399193548396,6.313991935483872
2017-05,Provence-Alpes-Côte d'Azur,277.01209677419354,4.698306451612901
2017-06,Auvergne-Rhône-Alpes,276.46533333333343,3.1525000000000007
2017-06,Bourgogne-Franche-Comté,273.6719166666666,4.416750000000004
2017-06,Bretagne,258.12925,6.412916666666665
2017-06,Centre-Val de Loire,273.5299999999999,5.2467916666666685
2017-06,Corse,303.79712500000005,3.657875
2017-06,Grand-Est,270.2342916666666,4.526458333333333
2017-06,Hauts-de-France,263.4687916666666,5.562083333333331
2017-06,Ile-de-France,267.67666666666673,5.181250000000002
2017-06,Normandie,266.89962499999996,6.001333333333335
2017-06,Nouvelle-Aquitaine,267.704375,4.615166666666666
2017-06,Occitanie,281.804875,5.774999999999997
2017-06,Pays de la Loire,278.1639166666666,6.049208333333327
2017-06,Provence-Alpes-Côte d'Azur,305.2720833333332,4.793333333333335
2017-07,Auvergne-Rhône-Alpes,255.09318548387088,3.2427822580645165
2017-07,Bourgogne-Franche-Comté,227.66536290322583,4.24883064516129
2017-07,Bretagne,229.1781048387097,6.756451612903229
2017-07,Centre-Val de Loire,216.70399193548383,5.38620967741936
2017-07,Corse,309.61383064516116,4.124838709677424
2017-07,Grand-Est,216.26294354838714,4.318951612903226
2017-07,Hauts-de-France,210.54391129032265,5.437580645161291
2017-07,Ile-de-France,203.8307661290322,5.285766129032252
2017-07,Normandie,220.9404435483871,5.990000000000003
2017-07,Nouvelle-Aquitaine,234.29560483870972,4.276854838709676
2017-07,Occitanie,261.12733870967736,6.254072580645155
2017-07,Pays de la Loire,228.15000000000018,6.426088709677424
2017-07,Provence-Alpes-Côte d'Azur,307.92693548387086,5.111935483870968
2017-08,Auvergne-Rhône-Alpes,231.2297983870966,3.2056451612903225
2017-08,Bourgogne-Franche-Comté,210.72552419354832,3.91467741935484
2017-08,Bretagne,203.3811290322582,5.972217741935483
2017-08,Centre-Val de Loire,203.3830241935484,4.595040322580642
2017-08,Corse,276.4734677419355,3.4445967741935477
2017-08,Grand-Est,191.55657258064517,3.7112096774193577
2017-08,Hauts-de-France,186.6674193548388,4.673508064516132
2017-08,Ile-de-France,189.93544354838707,4.451572580645159
2017-08,Normandie,196.31991935483862,5.269072580645159
2017-08,Nouvelle-Aquitaine,223.5274193548387,3.9652016129032246
2017-08,Occitanie,237.72850806451623,5.905201612903227
2017-08,Pays de la Loire,213.9865322580646,5.542137096774196
2017-08,Provence-Alpes-Côte d'Azur,263.2815725806452,4.146451612903227
2017-09,Auvergne-Rhône-Alpes,160.15470833333342,2.8648333333333356
2017-09,Bourgogne-Franche-Comté,143.99429166666658,4.111250000000001
2017-09,Bretagne,134.47199999999992,7.137041666666663
2017-09,Centre-Val de Loire,140.43224999999995,5.340499999999997
2017-09,Corse,202.33854166666669,4.358458333333334
2017-09,Grand-Est,139.77979166666657,4.4079583333333305
2017-09,Hauts-de-France,134.50175000000002,5.723874999999996
2017-09,Ile-de-France,133.5512916666667,5.428875000000001
2017-09,Normandie,133.62462500000004,6.39941666666667
2017-09,Nouvelle-Aquitaine,156.7452083333333,4.466916666666665
2017-09,Occitanie,169.97429166666655,6.000291666666668
2017-09,Pays de la Loire,144.083,6.193500000000001
2017-09,Provence-Alpes-Côte d'Azur,198.05645833333344,4.99270833333333
2017-10,Auvergne-Rhône-Alpes,123.18455645161286,3.251411290322579
2017-10,Bourgogne-Franche-Comté,103.08233870967743,4.519193548387096
2017-10,Bretagne,93.21322580645156,6.649314516129033
2017-10,Centre-Val de Loire,98.74552419354833,5.231532258064515
2017-10,Corse,151.72532258064516,3.882177419354841
2017-10,Grand-Est,92.69387096774189,4.811653225806455
2017-10,Hauts-de-France,83.93342741935483,6.323548387096772
2017-10,Ile-de-France,91.49883064516126,5.692701612903227
2017-10,Normandie,89.5726612903226,6.689516129032257
2017-10,Nouvelle-Aquitaine,117.01209677419355,4.330201612903227
2017-10,Occitanie,131.18951612903226,6.510322580645157
2017-10,Pays de la Loire,101.32181451612908,6.04391129032258
2017-10,Provence-Alpes-Côte d'Azur,150.38403225806445,4.545483870967742
2017-11,Auvergne-Rhône-Alpes,68.998125,3.8885833333333335
2017-11,Bourgogne-Franche-Comté,54.72087500000001,5.681583333333336
2017-11,Bretagne,55.341958333333345,7.2529166666666685
2017-11,Centre-Val de Loire,57.42712500000004,6.157541666666671
2017-11,Corse,89.71116666666668,5.1547083333333354
2017-11,Grand-Est,47.400041666666674,5.380208333333329
2017-11,Hauts-de-France,45.453916666666686,6.153875000000001
2017-11,Ile-de-France,51.08558333333335,6.038124999999997
2017-11,Normandie,49.2529166666667,7.22525
2017-11,Nouvelle-Aquitaine,76.57516666666668,4.765874999999997
2017-11,Occitanie,85.28637499999995,8.362875000000004
2017-11,Pays de la Loire,64.23720833333334,6.9816249999999975
2017-11,Provence-Alpes-Côte d'Azur,95.35425000000005,5.366
2017-12,Auvergne-Rhône-Alpes,44.78237903225807,3.794879032258065
2017-12,Bourgogne-Franche-Comté,33.711491935483885,6.357620967741935
2017-12,Bretagne,33.79040322580644,9.037782258064512
2017-12,Centre-Val de Loire,34.6467741935484,7.571693548387096
2017-12,Corse,65.5372983870968,6.196774193548384
2017-12,Grand-Est,29.491935483870957,6.70588709677419
2017-12,Hauts-de-France,27.524475806451626,7.92459677419355
2017-12,Ile-de-France,29.108427419354836,7.834193548387099
2017-12,Normandie,30.052661290322572,8.847338709677413
2017-12,Nouvelle-Aquitaine,46.35350806451612,5.963629032258062
2017-12,Occitanie,55.67298387096777,7.540846774193545
2017-12,Pays de la Loire,37.317338709677415,8.343467741935482
2017-12,Provence-Alpes-Côte d'Azur,65.67004032258062,6.688024193548388
2018-01,Auvergne-Rhône-Alpes,51.86639676113362,4.110931174089068
2018-01,Bourgogne-Franche-Comté,37.53514170040486,6.458421052631578
2018-01,Bretagne,37.74578947368421,10.18858299595142
2018-01,Centre-Val de Loire,33.535182186234834,7.821781376518216
2018-01,Corse,83.51817813765183,6.001174089068827
2018-01,Grand-Est,33.689433198380584,7.307773279352223
2018-01,Hauts-de-France,32.778663967611344,8.737085020242924
2018-01,Ile-de-France,31.412469635627538,8.021740890688262
2018-01,Normandie,36.197287449392725,9.533198380566802
2018-01,Nouvelle-Aquitaine,47.40384615384617,6.7276113360323855
2018-01,Occitanie,60.415060728744976,6.890161943319835
2018-01,Pays de la Loire,38.59514170040488,8.741619433198377
2018-01,Provence-Alpes-Côte d'Azur,77.26821862348181,7.925141700404857
2018-02,Auvergne-Rhône-Alpes,94.87267857142857,3.880044642857142
2018-02,Bourgogne-Franche-Comté,89.77142857142859,5.5772767857142815
2018-02,Bretagne,90.10941964285715,8.452321428571427
2018-02,Centre-Val de Loire,89.07415178571434,6.827410714285713
2018-02,Corse,98.17602678571427,5.123214285714283
2018-02,Grand-Est,91.07004464285725,6.059955357142855
2018-02,Hauts-de-France,87.83517857142859,7.323214285714284
2018-02,Ile-de-France,87.99571428571429,6.903080357142855
2018-02,Normandie,85.63370535714286,7.837991071428567
2018-02,Nouvelle-Aquitaine,94.16486607142852,5.6550892857142845
2018-02,Occitanie,102.81223214285714,6.200803571428573
2018-02,Pays de la Loire,91.63674107142856,7.674419642857138
2018-02,Provence-Alpes-Côte d'Azur,105.43218749999998,6.30433035714285
2018-03,Auvergne-Rhône-Alpes,130.19858870967744,4.150362903225807
2018-03,Bourgogne-Franche-Comté,112.80080645161289,5.711895161290325
2018-03,Bretagne,116.84891129032259,8.594717741935488
2018-03,Centre-Val de Loire,110.94685483870968,6.882822580645159
2018-03,Corse,156.40762096774182,6.105161290322582
2018-03,Grand-Est,105.64778225806458,6.128830645161294
2018-03,Hauts-de-France,97.46717741935483,7.276209677419355
2018-03,Ile-de-France,100.61830645161297,6.877741935483871
2018-03,Normandie,106.31903225806454,7.90270161290323
2018-03,Nouvelle-Aquitaine,130.32842741935485,6.96145161290323
2018-03,Occitanie,144.86032258064517,6.911653225806454
2018-03,Pays de la Loire,119.66879032258058,7.945564516129031
2018-03,Provence-Alpes-Côte d'Azur,157.5297177419354,7.6281048387096755
2018-04,Auvergne-Rhône-Alpes,211.59920833333322,3.8408333333333338
2018-04,Bourgogne-Franche-Comté,204.1727499999999,4.888874999999999
2018-04,Bretagne,188.6266666666666,6.582791666666671
2018-04,Centre-Val de Loire,183.19383333333346,5.533750000000002
2018-04,Corse,233.65962499999998,4.5400833333333335
2018-04,Grand-Est,201.15283333333355,5.194583333333336
2018-04,Hauts-de-France,175.69491666666661,6.209833333333331
2018-04,Ile-de-France,176.72033333333326,5.699708333333333
2018-04,Normandie,175.80974999999998,6.27725
2018-04,Nouvelle-Aquitaine,194.63524999999996,5.204791666666665
2018-04,Occitanie,207.7478333333334,5.943708333333331
2018-04,Pays de la Loire,183.14987499999995,5.8609583333333335
2018-04,Provence-Alpes-Côte d'Azur,218.12199999999996,6.335708333333331
2018-05,Auvergne-Rhône-Alpes,221.7316935483871,3.200322580645162
2018-05,Bourgogne-Franche-Comté,228.3536693548387,4.011330645161289
2018-05,Bretagne,248.8822983870968,5.86915322580645
2018-05,Centre-Val de Loire,244.77758064516118,4.91181451612903
2018-05,Corse,239.29737903225802,3.820967741935485
2018-05,Grand-Est,241.66999999999996,4.3791129032258045
2018-05,Hauts-de-France,248.23076612903222,5.474999999999999
2018-05,Ile-de-France,247.38512096774198,5.099395161290323
2018-05,Normandie,255.08104838709664,5.5054838709677405
2018-05,Nouvelle-Aquitaine,229.48891129032248,4.523467741935486
2018-05,Occitanie,223.8297177419355,5.470846774193549
2018-05,Pays de la Loire,249.22798387096762,5.477620967741936
2018-05,Provence-Alpes-Côte d'Azur,239.6402419354839,4.553266129032255
2018-06,Auvergne-Rhône-Alpes,273.3619166666667,3.5105000000000004
2018-06,Bourgogne-Franche-Comté,266.9209166666666,4.142708333333333
2018-06,Bretagne,265.78175000000016,5.706749999999996
2018-06,Centre-Val de Loire,255.28608333333338,4.890708333333334
2018-06,Corse,288.69258333333335,3.580249999999999
2018-06,Grand-Est,255.9813750000001,4.218958333333332
2018-06,Hauts-de-France,261.8838333333332,5.479499999999994
2018-06,Ile-de-France,244.50983333333326,4.819125
2018-06,Normandie,267.52804166666664,5.441666666666666
2018-06,Nouvelle-Aquitaine,257.39812499999994,4.404666666666665
2018-06,Occitanie,270.71970833333324,5.014708333333334
2018-06,Pays de la Loire,257.4394583333335,5.532208333333331
2018-06,Provence-Alpes-Côte d'Azur,280.1555833333335,4.47879166666667
2018-07,Auvergne-Rhône-Alpes,285.46713709677425,3.1272177419354836
2018-07,Bourgogne-Franche-Comté,273.0486290322581,3.614758064516131
2018-07,Bretagne,270.907177419355,5.1324193548387145
2018-07,Centre-Val de Loire,268.16266129032243,4.338911290322582
2018-07,Corse,307.15375,3.392016129032258
2018-07,Grand-Est,268.3179435483871,3.7681451612903243
2018-07,Hauts-de-France,270.71008064516127,4.73213709677419
2018-07,Ile-de-France,262.646370967742,4.400040322580645
2018-07,Normandie,274.0503629032257,4.6569758064516105
2018-07,Nouvelle-Aquitaine,274.371935483871,4.06967741935484
2018-07,Occitanie,286.2061693548387,4.740927419354836
2018-07,Pays de la Loire,266.3885887096774,5.038629032258066
2018-07,Provence-Alpes-Côte d'Azur,304.35653225806453,4.593790322580646
2018-08,Auvergne-Rhône-Alpes,244.55239583333332,3.4122916666666665
2018-08,Bourgogne-Franche-Comté,238.07663194444453,4.090486111111111
